PLAYERS,POS,HAND,BIRTHPLACE,AGE,PROJ. CAP,PROJ. TERM,GP,TOI,P,P/G,CAP,QO
"Bedard, Connor",C,Right,"British Columbia, North Vancouver",20,"$12,364,114",8 yrs,69,20:52,75,1.09,"$950,000","$897,750"
"Robertson, Jason",LW,Left,"California, Arcadia",26,"$11,941,800",8 yrs,82,20:15,96,1.17,"$7,750,000","$9,300,000"
"Carlsson, Leo",C,Left,Karlstad,21,"$11,447,428",8 yrs,70,19:09,67,0.96,"$950,000","$897,750"
"Fantilli, Adam",C,Left,"Ontario, Nobleton",21,"$10,008,266",8 yrs,82,18:54,59,0.72,"$950,000","$897,750"
"Dorofeyev, Pavel","RW, LW",Left,Nizhny Tagil,25,"$8,987,242",6 yrs,82,17:36,64,0.78,"$1,835,000","$1,500,000"
"Gauthier, Cutter","LW, RW",Left,Skelleftea,22,"$8,807,136",7 yrs,76,17:15,69,0.91,"$950,000","$897,750"
"Edvinsson, Simon",LD,Left,Kungsbacka,23,"$8,776,733",7 yrs,72,22:21,25,0.35,"$894,167","$874,125"
"Clarke, Brandt",RD,Right,"Ontario, Nepean",23,"$8,521,760",7 yrs,82,19:48,40,0.49,"$863,333","$874,125"
"Zegras, Trevor","LW, C",Left,"New York, Bedford",25,"$8,211,337",5 yrs,81,18:43,67,0.83,"$5,750,000","$5,750,000"
"Nemec, Simon",RD,Right,Liptovský Mikuláš,22,"$8,060,650",7 yrs,68,19:40,26,0.38,"$918,333","$897,750"
"Drysdale, Jamie",RD,Right,"Ontario, Toronto",24,"$7,292,350",6 yrs,78,21:33,32,0.41,"$2,300,000","$2,300,000"
"Benson, Zach",LW,Left,"British Columbia, Chilliwack",21,"$6,975,428",7 yrs,65,15:53,43,0.66,"$950,000","$897,750"
"Zellweger, Olen",LD,Left,"Alberta, Calgary",22,"$6,517,550",7 yrs,76,16:59,22,0.29,"$844,167","$874,125"
"McMichael, Connor","LW, C",Left,"Ontario, Ajax",25,"$6,461,728",5 yrs,78,16:54,46,0.59,"$2,100,000","$2,100,000"
"Nikishin, Alexander","LD, RD",Left,Orel,24,"$6,440,200",6 yrs,81,18:11,33,0.41,"$925,000","$874,125"
"Perfetti, Cole","LW, RW, C",Left,"Ontario, Whitby",24,"$6,395,504",5 yrs,68,15:37,32,0.47,"$3,250,000","$3,500,000"
"Bolduc, Zack","LW, RW",Left,"Quebec, Trois-Rivières",23,"$6,063,200",7 yrs,78,13:38,30,0.38,"$863,333","$874,125"
"Mintyukov, Pavel",LD,Left,Moscow,22,"$6,059,300",6 yrs,73,18:26,22,0.3,"$918,333","$897,750"
"Greaves, Jet",G,Left,"Ontario, Cambridge",25,"$6,046,560",4 yrs,55,59:33:00,0,-,"$812,500","$840,000"
"Schneider, Braden","RD, LD",Right,"Saskatchewan, Prince Albert",24,"$6,021,600",6 yrs,82,20:27,18,0.22,"$2,200,000","$2,640,000"
"Gritsyuk, Arseni","LW, RW",Left,RUS,25,"$5,889,990",4 yrs,66,15:10,31,0.47,"$925,000","$874,125"
"Chinakhov, Yegor","LW, RW",Left,Omsk,25,"$5,597,973",4 yrs,72,13:29,42,0.58,"$2,100,000","$2,100,000"
"Hayton, Barrett",C,Left,"Ontario, Peterborough",26,"$5,375,136",3 yrs,67,15:07,25,0.37,"$2,650,000","$2,650,000"
"Sillinger, Cole","LW, RW, C",Left,"Ohio, Columbus",23,"$5,111,600",3 yrs,81,15:13,33,0.41,"$2,250,000","$2,250,000"
"Spence, Jordan",RD,Right,Manly,25,"$4,882,800",4 yrs,73,18:44,31,0.42,"$1,500,000","$1,700,000"
"Brink, Bobby",RW,Right,"Minnesota, Minnetonka",24,"$3,804,564",2 yrs,68,15:09,30,0.44,"$1,500,000","$1,500,000"
"Krebs, Peyton","LW, C",Left,"Alberta, Calgary",25,"$3,546,007",3 yrs,82,13:46,39,0.48,"$1,450,000","$1,450,000"
"Kurashev, Philipp","LW, RW, C",Left,Munsingen,26,"$3,458,000",2 yrs,43,15:29,20,0.47,"$1,200,000","$1,200,000"
"Graf, Collin","LW, RW",Right,"Massachusetts, Lincoln",23,"$3,352,915",3 yrs,81,16:27,46,0.57,"$941,667","$897,750"
"Maccelli, Matias","LW, RW",Left,Turku,25,"$3,192,800",2 yrs,71,14:34,39,0.55,"$3,425,000","$4,110,000"
"Samoskevich, Mackie","LW, RW",Right,"Connecticut, Newtown",23,"$3,082,778",2 yrs,77,14:28,32,0.42,"$775,000","$813,750"
"Robertson, Nicholas","RW, LW",Left,"California, Pasadena",24,"$3,073,200",2 yrs,78,12:40,32,0.41,"$1,825,000","$1,825,000"
"Bourque, Mavrik","RW, C",Right,"Quebec, Plessisville",24,"$2,964,000",2 yrs,82,15:29,41,0.5,"$950,000","$997,500"
"Drury, Jack",C,Left,"New York, New York",26,"$2,866,240",3 yrs,82,14:29,27,0.33,"$1,725,000","$1,675,000"
"Kesselring, Michael",RD,Right,"New Hampshire, New Hampton",26,"$2,866,240",2 yrs,34,13:24,2,0.06,"$1,400,000","$1,400,000"
"Schmid, Akira",G,Left,Bern,26,"$2,527,200",2 yrs,34,57:49:00,0,-,"$875,000","$918,750"
"Cotter, Paul","LW, C",Left,"Michigan, Canton",26,"$2,325,440",3 yrs,79,10:41,15,0.19,"$775,000","$813,750"
"Stastney, Spencer","LD, RD",Left,"Illinois, Woodridge",26,"$2,286,266",2 yrs,66,15:30,10,0.15,"$825,000","$866,250"
"Dach, Kirby","RW, C",Right,"Alberta, Fort Saskatchewan",25,"$2,225,600",2 yrs,37,13:39,15,0.41,"$3,362,500","$4,000,000"
"Berggren, Jonatan","RW, LW",Left,Uppsala,25,"$2,181,552",2 yrs,51,13:49,22,0.43,"$1,825,000","$1,825,000"
"Andrae, Emil","LD, RD",Left,Vastervik,24,"$2,124,200",2 yrs,61,15:20,13,0.21,"$903,333","$874,125"
"Silovs, Arturs",G,Left,Riga,25,"$1,809,600",1 yrs,39,57:36:00,0,-,"$850,000","$840,000"
"Mukhamadullin, Shakir","RD, LD",Left,Ufa,24,"$1,796,600",2 yrs,50,17:09,12,0.24,"$1,000,000","$1,000,000"
"Morrow, Scott",RD,Right,"Connecticut, Darien",23,"$1,760,200",2 yrs,29,15:40,6,0.21,"$916,667","$874,125"
"Moore, Ian","RD, RW, LD",Right,"Utah, Salt Lake City",24,"$1,755,000",2 yrs,67,13:40,12,0.18,"$925,000","$874,125"
"Barron, Justin","RD, LD",Right,"Nova Scotia, Halifax",24,"$1,710,800",2 yrs,52,14:15,9,0.17,"$1,150,000","$1,200,000"
"Ersson, Samuel",G,Left,Falun,26,"$1,600,000",1 yrs,33,56:33:00,0,-,"$1,450,000","$1,600,000"
"Shabanov, Maxim","LW, RW",Left,Chelyabinsk,25,"$1,534,000",1 yrs,44,13:41,18,0.41,"$975,000","$921,375"
"Lapierre, Hendrix",C,Left,"Quebec, Gatineau",24,"$1,509,501",2 yrs,74,8:50,16,0.22,"$850,000","$892,500"
"Xhekaj, Arber","LD, RD",Left,"Ontario, Hamilton",25,"$1,482,000",1 yrs,65,11:25,4,0.06,"$1,300,000","$1,300,000"
"Koivunen, Ville","RW, LW",Left,Oulu,23,"$1,282,811",2 yrs,39,12:44,7,0.18,"$805,833","$813,750"
"Grebenkin, Nikita","LW, RW",Left,Serov,23,"$1,273,694",2 yrs,55,11:17,14,0.25,"$875,000","$826,875"
"Rosen, Isak","LW, RW",Left,Solna,23,"$1,253,200",2 yrs,37,11:30,10,0.27,"$894,167","$874,125"
"Dach, Colton","LW, C, RW",Left,"Alberta, St. Albert",23,"$1,174,583",2 yrs,61,11:29,13,0.21,"$825,000","$874,125"
"Melanson, Jacob",RW,Right,"Nova Scotia, Halifax",23,"$1,144,472",2 yrs,36,9:22,5,0.14,"$826,111","$813,750"
"Iorio, Vincent",RD,Right,"British Columbia, Coquitlam",23,"$1,095,944",2 yrs,27,15:44,3,0.11,"$814,167","$840,000"
"Sebrango, Donovan",LD,Left,"Ontario, Ottawa",24,"$1,060,800",2 yrs,42,15:06,8,0.19,"$775,000","$813,750"
"Ostapchuk, Zack",C,Left,"Alberta, St. Albert",23,"$1,054,560",2 yrs,59,10:06,7,0.12,"$825,000","$874,125"
"Merilainen, Leevi",G,Left,Oulu,23,"$1,050,000",1 yrs,20,54:43:00,0,-,"$1,050,000","$1,050,000"
"Thrun, Henry",RD,Left,"Massachusetts, Southborough",25,"$1,025,000",1 yrs,4,14:52,0,-,"$1,000,000","$1,025,000"
"Veleno, Joe","C, RW, LW",Left,"Quebec, Montréal",26,"$945,000",1 yrs,61,12:05,5,0.08,"$900,000","$945,000"
"Beecher, John","C, LW",Left,"New York, Elmira",25,"$945,000",1 yrs,35,10:26,7,0.2,"$900,000","$945,000"
"Gatcomb, Marc","RW, C",Right,"Massachusetts, Woburn",26,"$945,000",1 yrs,49,10:05,7,0.14,"$900,000","$945,000"
"Aman, Nils",C,Left,Avesta,26,"$918,750",1 yrs,2,8:40,0,-,"$825,000","$918,750"
"McDonald, Hunter",LD,Left,"New York, Fairport",24,"$897,750",1 yrs,1,15:11,1,1,"$950,000","$897,750"
"Korchinski, Kevin","LD, RD",Left,"Saskatchewan, Saskatoon",22,"$897,750",1 yrs,13,13:38,2,0.15,"$918,333","$897,750"
"Hovorka, Mikulas","RD, LD",Right,Praha,24,"$897,750",1 yrs,4,14:55,1,0.25,"$950,000","$897,750"
"Boqvist, Adam","LD, RD",Right,Falun,25,"$892,500",1 yrs,28,13:06,4,0.14,"$850,000","$892,500"
"Daws, Nico",G,Left,Munich,25,"$892,500",1 yrs,3,61:05:00,0,-,"$812,500","$892,500"
"Othmann, Brennan","LW, RW",Left,"Ontario, Pickering",23,"$874,125",1 yrs,19,10:00,3,0.16,"$863,333","$874,125"
"Lambos, Carson",LD,Left,"Manitoba, Winnipeg",23,"$874,125",1 yrs,1,10:16,0,-,"$863,333","$874,125"
"Mazur, Carter","RW, LW",Right,"Michigan, Jackson",24,"$874,125",1 yrs,8,10:42,0,-,"$905,833","$874,125"
"Commesso, Drew",G,Left,"Massachusetts, Norwell",23,"$874,125",1 yrs,3,60:34:00,0,-,"$925,000","$874,125"
"Del Mastro, Ethan","LD, RD",Left,"Ontario, Burlington",23,"$874,125",1 yrs,19,14:08,1,0.05,"$855,833","$874,125"
"Makar, Taylor","LW, RW",Left,"Alberta, Calgary",25,"$874,125",1 yrs,12,6:13,0,-,"$925,000","$874,125"
"Harris, Jordan","LD, RD",Left,"Massachusetts, Haverhill",25,"$866,250",1 yrs,8,15:54,3,0.38,"$825,000","$866,250"
"Stromgren, William","RW, LW",Left,Ornskoldsvik,23,"$866,250",1 yrs,3,7:17,0,-,"$900,833","$866,250"
"Seeley, Ronan",LD,Left,"Northwest Territories, Yellowknife",23,"$854,438",1 yrs,1,15:12,0,-,"$813,750","$854,438"
"Kaliyev, Arthur","LW, RW",Left,Tashkent,24,"$850,000",1 yrs,2,10:37,1,0.5,"$775,000","$813,750"
"Hyry, Arttu","C, RW",Right,Oulu,25,"$850,000",1 yrs,20,11:47,5,0.25,"$870,000","$813,750"
"Brisson, Brendan","RW, LW, C",Left,"California, Los Angeles",24,"$850,000",1 yrs,3,10:35,1,0.33,"$775,000","$813,750"
"Berard, Brett","RW, LW",Left,"Rhode Island, Providence",23,"$850,000",1 yrs,13,10:33,0,-,"$867,500","$813,750"
"Lindbom, Carl",G,Left,Stockholm,23,"$850,000",1 yrs,8,60:05:00,0,-,"$840,000","$813,750"
"Primeau, Cayden",G,Left,"Michigan, Farmington Hills",26,"$850,000",1 yrs,3,60:29:00,0,-,"$775,000","$813,750"
"Hunt, Daemon","LD, RD",Left,"Manitoba, Brandon",24,"$850,000",1 yrs,32,12:26,6,0.19,"$775,000","$813,750"
"Spacek, David",RD,Right,"Ohio, Columbus",23,"$850,000",1 yrs,2,10:45,0,-,"$862,500","$813,750"
"Fensore, Domenick","RD, LD",Left,"New York, Bronxville",24,"$850,000",1 yrs,1,19:22,0,-,"$775,000","$813,750"
"Zamula, Egor","LD, RD",Left,Chelyabinsk,26,"$850,000",1 yrs,33,13:04,3,0.09,"$1,000,000","$1,000,000"
"Cardwell, Ethan","RW, LW",Right,"Ontario, Oshawa",23,"$850,000",1 yrs,7,11:56,1,0.14,"$867,500","$813,750"
"Ivan, Ivan","LW, C",Left,Ostrava,23,"$850,000",1 yrs,9,7:27,1,0.11,"$845,000","$813,750"
"Quillan, Jacob",C,Left,"Nova Scotia, Dartmouth",24,"$850,000",1 yrs,23,10:16,3,0.13,"$875,000","$826,875"
"Davidson, Jared","LW, C",Left,"Alberta, Edmonton",23,"$850,000",1 yrs,10,8:43,1,0.1,"$862,500","$813,750"
"Roy, Joshua","LW, RW",Left,"Quebec, Saint-Georges-De-Beauce",22,"$850,000",1 yrs,3,9:47,0,-,"$835,000","$813,750"
"Robidas, Justin",C,Right,"Texas, Plano",23,"$850,000",1 yrs,2,10:41,1,0.5,"$825,000","$813,750"
"Sogaard, Mads",G,Left,Aalborg,25,"$850,000",1 yrs,2,38:42:00,0,-,"$775,000","$813,750"
"Kessel, Matthew","RD, LD",Right,"Arizona, Phoenix",25,"$850,000",1 yrs,29,12:32,3,0.1,"$800,000","$840,000"
"Poitras, Matthew",C,Right,"Ontario, Ajax",22,"$850,000",1 yrs,3,12:07,1,0.33,"$870,000","$813,750"
"Pyyhtia, Mikael","RW, LW",Left,Turku,24,"$850,000",1 yrs,5,10:16,1,0.2,"$775,000","$813,750"
"Tomasino, Philip",RW,Right,"Ontario, Mississauga",24,"$850,000",1 yrs,9,12:10,1,0.11,"$1,750,000","$1,750,000"
"Joseph, Pierre-Olivier","LD, RD",Left,"Quebec, Laval",26,"$850,000",1 yrs,31,13:18,6,0.19,"$775,000","$813,750"
"Jarventie, Roby","RW, LW",Left,Tampere,23,"$850,000",1 yrs,3,8:00,0,-,"$775,000","$813,750"
"Kerins, Rory","C, LW, RW",Left,"Ontario, Caledon",24,"$850,000",1 yrs,4,15:00,0,-,"$775,000","$813,750"
"Tverberg, Ryan","RW, C",Right,"Ontario, Richmond Hill",24,"$850,000",1 yrs,2,9:52,0,-,"$851,667","$813,750"
"Morton, Sam",C,Left,"Colorado, Lafayette",26,"$850,000",1 yrs,3,9:20,0,-,"$775,000","$813,750"
"Brind'Amour, Skyler",C,Left,"North Carolina, Raleigh",26,"$850,000",1 yrs,4,15:01,0,-,"$775,000","$813,750"
"Bjornfot, Tobias",LD,Left,Upplands Vasby,25,"$850,000",1 yrs,19,14:11,4,0.21,"$775,000","$813,750"
"Vilen, Topias",LD,Left,Lahti,23,"$850,000",1 yrs,2,15:28,0,-,"$836,667","$813,750"
"Hinds, Tyson",LD,Left,"Quebec, Gatineau",23,"$850,000",1 yrs,6,15:37,0,-,"$829,444","$813,750"
"Ostman, Victor",G,Left,Danderyd,25,"$850,000",1 yrs,1,57:10:00,0,-,"$870,000","$813,750"
"Kolyachonok, Vladislav","LD, RD",Left,Minsk,25,"$850,000",1 yrs,13,12:32,3,0.23,"$775,000","$813,750"
