rank,player,team,position,tier,on_ice_ga,rate,pct_in_tier,on_ice_xga60,ga_per60
1,Nick Cousins,OTT,F,mid,25,0.2386,100.0,2.06,1.77
2,Trevor Zegras,PHI,F,hi,53,0.2337,100.0,2.49,2.56
3,Evgeni Malkin,PIT,F,lo,33,0.2335,100.0,3.08,2.39
4,Conor Garland,VAN,F,mid,41,0.2333,99.0,3.13,2.67
5,Artemi Panarin,NYR,F,hi,51,0.2324,99.0,2.53,2.53
6,Mitch Marner,VGK,F,hi,51,0.2314,98.0,2.27,2.01
7,Brandon Hagel,TBL,F,mid,37,0.2299,98.0,2.65,2.26
8,Jared McCann,SEA,F,lo,33,0.2284,99.0,2.67,2.76
9,Mackie Samoskevich,FLA,F,mid,31,0.2232,97.0,2.42,2.21
10,Filip Forsberg,NSH,F,hi,43,0.2232,97.0,2.86,2.18
11,Jesper Bratt,NJD,F,hi,57,0.223,96.0,2.7,3.11
12,Matt Duchene,DAL,F,lo,39,0.223,98.0,2.62,2.83
13,Vladislav Namestnikov,WPG,F,lo,28,0.2223,97.0,2.45,2.5
14,Anthony Mantha,PIT,F,mid,47,0.2219,96.0,2.89,2.77
15,Connor Zary,CGY,F,mid,38,0.2219,96.0,2.76,2.31
16,J.T. Miller,NYR,F,mid,47,0.2216,95.0,2.57,3.16
17,Adam Klapka,CGY,F,lo,27,0.2214,96.0,2.79,2.28
18,Luke Evangelista,NSH,F,hi,41,0.2214,95.0,2.51,2.52
19,Reilly Smith,VGK,F,lo,42,0.2205,95.0,2.6,2.81
20,Beckett Sennecke,ANA,F,hi,67,0.2204,95.0,2.99,2.99
21,Tyler Toffoli,SJS,F,mid,43,0.2202,94.0,2.73,2.69
22,Ryan Nugent-Hopkins,EDM,F,mid,48,0.2201,93.0,2.86,3.08
23,Ivan Barbashev,VGK,F,hi,65,0.2201,94.0,2.39,2.48
24,Jesper Boqvist,FLA,F,lo,33,0.2199,95.0,2.49,2.58
25,Nick Suzuki,MTL,F,hi,59,0.2197,93.0,2.7,1.99
26,Chris Kreider,ANA,F,mid,54,0.2196,92.0,2.82,3.03
27,Zach Benson,BUF,F,lo,30,0.2192,94.0,2.76,1.94
28,Arseny Gritsyuk,NJD,F,mid,34,0.2192,91.0,2.43,2.49
29,Noah Laba,NYR,F,lo,25,0.2192,93.0,2.51,1.83
30,Vinnie Hinostroza,MIN,F,lo,31,0.2189,92.0,3.46,3.15
31,Michael Bunting,NSH,F,mid,48,0.2188,90.0,2.72,3.52
32,Cole Sillinger,CBJ,F,hi,49,0.2186,92.0,2.57,2.72
33,Pavel Buchnevich,STL,F,hi,46,0.2184,91.0,2.72,2.75
34,Frank Vatrano,ANA,F,lo,26,0.2183,91.0,3.25,3.45
35,Adam Henrique,EDM,F,lo,25,0.2183,90.0,2.32,2.57
36,Joel Farabee,CGY,F,hi,39,0.2182,90.0,2.71,2.7
37,Noel Acciari,PIT,F,lo,25,0.218,89.0,2.43,2.08
38,Timo Meier,NJD,F,hi,49,0.2173,89.0,2.74,2.9
39,William Carrier,CAR,F,lo,29,0.2167,88.0,2.1,2.35
40,Jake Neighbours,STL,F,mid,39,0.2167,89.0,2.33,2.9
41,Ryan Strome,ANA,F,lo,35,0.2164,87.0,2.77,3.29
42,Sebastian Aho,CAR,F,hi,56,0.2162,88.0,2.73,2.86
43,Alex Ovechkin,WSH,F,mid,47,0.2159,88.0,2.92,2.42
44,Travis Konecny,PHI,F,hi,52,0.2158,87.0,2.81,2.27
45,Brendan Gallagher,MTL,F,lo,34,0.2156,86.0,2.85,2.33
46,Scott Laughton,TOR,F,lo,25,0.2154,85.0,2.37,2.28
47,Ilya Mikheyev,CHI,F,hi,42,0.2154,86.0,3.11,2.35
48,Connor Brown,NJD,F,hi,42,0.2152,86.0,2.66,2.64
49,Mikko Rantanen,DAL,F,mid,42,0.2152,88.0,2.6,2.02
50,Nathan Walker,STL,F,lo,27,0.215,85.0,2.41,3.52
51,Auston Matthews,TOR,F,mid,42,0.215,87.0,3.02,2.75
52,Jeff Malott,LAK,F,lo,26,0.2145,84.0,2.35,2.97
53,Owen Tippett,PHI,F,hi,52,0.2144,85.0,2.34,2.72
54,Oskar Sundqvist,STL,F,lo,35,0.2144,83.0,2.6,3.98
55,Brady Tkachuk,OTT,F,lo,35,0.2143,82.0,2.24,2.72
56,Mathew Barzal,NYI,F,hi,51,0.2142,84.0,2.95,2.33
57,Nathan MacKinnon,COL,F,hi,51,0.2142,83.0,2.79,1.92
58,Casey Mittelstadt,BOS,F,mid,39,0.2141,86.0,2.8,2.51
59,Justin Brazeau,PIT,F,lo,32,0.214,81.0,2.73,2.72
60,Adam Gaudette,SJS,F,lo,27,0.2136,80.0,2.67,3.0
61,Jonathan Marchessault,NSH,F,lo,43,0.2135,79.0,3.28,2.97
62,Brad Marchand,FLA,F,lo,41,0.2135,78.0,3.5,3.79
63,Mark Scheifele,WPG,F,hi,80,0.2134,82.0,2.98,3.25
64,Dylan Larkin,DET,F,hi,43,0.213,81.0,2.83,2.43
65,Jason Robertson,DAL,F,hi,38,0.213,80.0,2.57,1.9
66,Jason Zucker,BUF,F,lo,41,0.2129,77.0,2.91,2.6
67,Emmitt Finnie,DET,F,hi,42,0.2124,79.0,2.78,2.6
68,Eric Robinson,CAR,F,lo,26,0.212,76.0,2.35,1.93
69,Rickard Rakell,PIT,F,lo,40,0.212,75.0,2.83,2.6
70,Viktor Arvidsson,BOS,F,lo,30,0.2119,75.0,2.89,2.04
71,Valeri Nichushkin,COL,F,mid,44,0.2119,85.0,2.35,2.47
72,Frederick Gaudreau,SEA,F,mid,34,0.2118,84.0,2.91,2.25
73,Pontus Holmberg,TBL,F,mid,29,0.2118,83.0,2.07,2.14
74,Tyler Bertuzzi,CHI,F,hi,57,0.2117,78.0,3.15,2.94
75,Ross Johnston,ANA,F,lo,31,0.2116,74.0,2.68,2.51
76,Nick Paul,TBL,F,lo,32,0.2116,73.0,2.29,3.08
77,Evander Kane,VAN,F,mid,44,0.2116,82.0,3.38,3.1
78,Colton Sissons,VGK,F,lo,29,0.2116,72.0,2.28,2.1
79,Egor Chinakhov,PIT,F,lo,42,0.2114,71.0,2.82,2.57
80,Michael McCarron,NSH,F,mid,47,0.2114,81.0,2.47,2.75
81,Nick Lardis,CHI,F,lo,28,0.2112,70.0,3.08,4.08
82,Nikita Kucherov,TBL,F,hi,52,0.2111,77.0,2.78,2.59
83,Dakota Joshua,TOR,F,lo,25,0.2111,69.0,2.69,2.62
84,Matt Savoie,EDM,F,mid,46,0.211,80.0,2.9,2.72
85,Mason Appleton,DET,F,lo,27,0.2108,68.0,2.84,2.18
86,Ondrej Palat,NJD,F,mid,43,0.2108,79.0,2.72,3.06
87,Mikael Backlund,CGY,F,hi,36,0.2108,77.0,2.74,2.17
88,Zachary Bolduc,MTL,F,mid,45,0.2107,79.0,2.61,2.48
89,Morgan Frost,CGY,F,mid,43,0.2107,78.0,2.76,2.73
90,Phillip Danault,MTL,F,mid,42,0.2106,77.0,2.71,2.15
91,Alexander Wennberg,SJS,F,hi,58,0.2106,76.0,2.59,2.9
92,Peyton Krebs,BUF,F,hi,42,0.2105,75.0,2.67,2.35
93,Alexis Lafrenière,NYR,F,hi,48,0.2104,74.0,2.41,2.25
94,Ryan Leonard,WSH,F,mid,32,0.2104,76.0,3.08,1.92
95,Nicolas Roy,TOR,F,mid,42,0.2104,75.0,2.72,2.34
96,Matvei Michkov,PHI,F,mid,40,0.2102,74.0,2.23,2.48
97,Macklin Celebrini,SJS,F,hi,58,0.2102,73.0,2.89,2.56
98,Marcus Johansson,MIN,F,mid,38,0.2101,73.0,2.48,2.13
99,Jake DeBrusk,VAN,F,mid,45,0.21,72.0,3.1,3.09
100,Nic Dowd,WSH,F,mid,33,0.2098,71.0,2.52,1.88
101,Adam Fantilli,CBJ,F,hi,55,0.2098,72.0,2.74,2.87
102,Vasily Podkolzin,EDM,F,hi,47,0.2096,71.0,2.59,2.36
103,Taylor Hall,CAR,F,mid,51,0.2096,71.0,2.58,2.46
104,Frank Nazar,CHI,F,mid,43,0.2095,70.0,3.12,3.18
105,Matthew Wood,NSH,F,lo,33,0.2094,67.0,2.94,2.92
106,Tye Kartye,SEA,F,lo,32,0.2094,66.0,2.48,3.05
107,Tyson Jost,NSH,F,lo,36,0.2093,65.0,2.82,3.28
108,Ridly Greig,OTT,F,mid,45,0.2092,69.0,2.43,2.58
109,Josh Anderson,MTL,F,lo,44,0.209,65.0,2.86,2.82
110,Mathieu Joseph,STL,F,lo,25,0.209,64.0,2.08,2.34
111,Berkly Catton,SEA,F,lo,29,0.209,63.0,2.74,2.39
112,Martin Necas,COL,F,hi,48,0.209,70.0,2.78,1.89
113,Gabriel Vilardi,WPG,F,hi,69,0.2089,69.0,2.89,3.16
114,Jonathan Drouin,NYI,F,lo,28,0.2089,62.0,2.83,1.88
115,Marcus Foligno,MIN,F,lo,29,0.2089,61.0,2.46,2.51
116,Boone Jenner,CBJ,F,mid,34,0.2088,68.0,2.74,2.56
117,Fraser Minten,BOS,F,hi,29,0.2088,68.0,2.69,1.71
118,Nicholas Robertson,TOR,F,mid,39,0.2086,67.0,2.93,3.02
119,Gage Goncalves,TBL,F,mid,40,0.2086,66.0,2.19,2.45
120,Bo Horvat,NYI,F,mid,44,0.2086,65.0,3.1,2.62
121,Jack Roslovic,EDM,F,mid,53,0.2084,64.0,2.83,2.9
122,Mats Zuccarello,MIN,F,lo,45,0.2083,60.0,2.56,2.96
123,Colin Blackwell,DAL,F,lo,26,0.2082,59.0,2.27,2.21
124,Andrew Mangiapane,EDM,F,lo,37,0.2082,58.0,2.64,3.62
125,Kent Johnson,CBJ,F,lo,39,0.208,57.0,2.71,2.69
126,Luke Kunin,FLA,F,lo,25,0.208,56.0,2.58,2.83
127,Jonatan Berggren,STL,F,lo,28,0.2078,55.0,2.5,2.59
128,Jamie Benn,DAL,F,lo,26,0.2077,55.0,2.56,2.31
129,David Perron,OTT,F,lo,32,0.2077,54.0,1.97,2.67
130,Steven Stamkos,NSH,F,hi,49,0.2076,68.0,2.64,2.75
131,Tim Stützle,OTT,F,hi,54,0.2076,67.0,2.51,3.05
132,A.J. Greer,FLA,F,mid,38,0.2075,63.0,2.37,2.38
133,Matt Boldy,MIN,F,hi,39,0.2075,66.0,2.66,2.08
134,Morgan Geekie,BOS,F,hi,49,0.2074,65.0,2.91,2.41
135,Dylan Holloway,STL,F,mid,38,0.2074,62.0,2.55,2.71
136,Jordan Staal,CAR,F,mid,50,0.2072,62.0,2.49,2.62
137,Matthew Knies,TOR,F,hi,58,0.2072,64.0,3.12,3.19
138,Ryan Donato,CHI,F,hi,42,0.2068,63.0,2.87,2.73
139,Jackson Blake,CAR,F,hi,50,0.2066,62.0,2.49,2.25
140,Jimmy Snuggerud,STL,F,mid,35,0.2066,61.0,2.9,2.19
141,Drake Batherson,OTT,F,hi,44,0.2065,61.0,2.27,2.77
142,Mathieu Olivier,CBJ,F,lo,29,0.2065,53.0,2.38,1.89
143,Yanni Gourde,TBL,F,hi,40,0.2062,60.0,2.22,2.3
144,Andrew Copp,DET,F,hi,38,0.2062,59.0,2.57,2.35
145,John Tavares,TOR,F,hi,67,0.2061,59.0,2.87,3.38
146,Mason McTavish,ANA,F,mid,56,0.206,60.0,3.16,3.65
147,Vincent Trocheck,NYR,F,mid,42,0.2059,59.0,2.87,2.63
148,Claude Giroux,OTT,F,mid,38,0.2059,58.0,2.18,2.21
149,Joel Eriksson Ek,MIN,F,mid,28,0.2059,57.0,2.66,2.03
150,Elias Pettersson,VAN,F,mid,46,0.2058,56.0,3.12,3.15
151,Oliver Kapanen,MTL,F,mid,47,0.2054,55.0,3.32,3.08
152,Bryan Rust,PIT,F,mid,56,0.2054,54.0,3.04,3.11
153,Seth Jarvis,CAR,F,mid,51,0.2054,54.0,2.64,2.81
154,Nazem Kadri,CGY,F,hi,55,0.2052,58.0,2.86,2.91
155,Nikolaj Ehlers,CAR,F,hi,51,0.2049,57.0,2.38,2.47
156,J.T. Compher,DET,F,hi,51,0.2048,56.0,2.96,3.16
157,Alex Turcotte,LAK,F,lo,27,0.2048,52.0,2.4,2.71
158,Anthony Duclair,NYI,F,lo,25,0.2047,51.0,3.3,2.0
159,Marat Khusnutdinov,BOS,F,mid,34,0.2047,53.0,2.84,2.05
160,Pavel Dorofeyev,VGK,F,hi,48,0.2046,55.0,2.14,2.14
161,Alexandre Texier,MTL,F,lo,25,0.2045,50.0,2.78,1.65
162,Alex Killorn,ANA,F,hi,54,0.2045,54.0,2.84,2.61
163,Jordan Martinook,CAR,F,mid,55,0.2045,52.0,2.44,2.73
164,Cole Smith,NSH,F,lo,32,0.2045,49.0,2.38,2.42
165,Ben Kindel,PIT,F,mid,45,0.2045,51.0,2.76,2.57
166,Evan Rodrigues,FLA,F,mid,45,0.2044,50.0,2.37,3.0
167,Alex Laferriere,LAK,F,hi,50,0.2044,53.0,2.48,2.09
168,Alex Tuch,BUF,F,hi,51,0.2044,52.0,2.71,2.27
169,Shane Pinto,OTT,F,mid,48,0.2043,49.0,2.21,2.62
170,Danila Yurov,MIN,F,mid,41,0.2042,48.0,2.49,2.81
171,Jordan Kyrou,STL,F,mid,39,0.2042,47.0,2.05,2.47
172,Dawson Mercer,NJD,F,hi,41,0.2041,51.0,2.62,2.44
173,Jack Drury,COL,F,mid,35,0.2041,46.0,1.96,1.84
174,Linus Karlsson,VAN,F,lo,56,0.2041,48.0,2.8,4.44
175,Jonathan Toews,WPG,F,mid,36,0.2039,46.0,2.63,2.23
176,Brett Howden,VGK,F,lo,42,0.2039,47.0,2.35,2.88
177,Charlie Coyle,CBJ,F,hi,41,0.2039,50.0,2.49,2.12
178,Ross Colton,COL,F,lo,36,0.2039,46.0,2.41,2.42
179,Anders Lee,NYI,F,hi,43,0.2038,50.0,3.05,2.46
180,Tomas Hertl,VGK,F,hi,54,0.2038,49.0,2.2,3.04
181,Eeli Tolvanen,SEA,F,mid,42,0.2038,45.0,3.01,2.76
182,Casey Cizikas,NYI,F,lo,27,0.2036,45.0,2.25,2.06
183,Easton Cowan,TOR,F,lo,27,0.2035,45.0,3.03,2.02
184,Calum Ritchie,NYI,F,lo,27,0.2034,44.0,3.09,2.5
185,Troy Terry,ANA,F,lo,44,0.2034,43.0,2.79,2.99
186,Liam Ohgren,VAN,F,lo,37,0.2034,42.0,3.09,2.97
187,Tom Wilson,WSH,F,mid,41,0.2034,44.0,2.51,2.19
188,Jason Dickinson,CHI,F,lo,40,0.2034,41.0,2.63,2.89
189,Ryan Greene,CHI,F,hi,51,0.2033,48.0,3.51,3.21
190,Vladimir Tarasenko,MIN,F,mid,36,0.2033,43.0,2.79,2.31
191,Corey Perry,LAK,F,lo,28,0.2031,40.0,2.45,1.7
192,Drew O'Connor,VAN,F,hi,45,0.2031,47.0,2.97,2.76
193,Kirill Kaprizov,MIN,F,hi,55,0.2031,46.0,2.59,2.46
194,Miles Wood,CBJ,F,lo,28,0.2029,39.0,2.87,3.2
195,Jean-Gabriel Pageau,NYI,F,mid,37,0.2028,42.0,3.17,2.72
196,William Eklund,SJS,F,hi,62,0.2028,45.0,2.81,3.35
197,Ty Dellandrea,SJS,F,lo,27,0.2026,38.0,3.23,3.85
198,Kirby Dach,MTL,F,lo,29,0.2026,37.0,2.72,3.0
199,William Nylander,TOR,F,mid,59,0.2025,41.0,3.05,3.77
200,Elias Lindholm,BOS,F,mid,43,0.2025,40.0,3.02,2.93
201,Quinton Byfield,LAK,F,hi,48,0.2024,44.0,2.52,2.45
202,Alexey Toropchenko,STL,F,lo,28,0.2021,36.0,2.47,2.74
203,Matias Maccelli,TOR,F,mid,48,0.202,39.0,2.74,3.51
204,Beck Malenstyn,BUF,F,lo,25,0.202,35.0,2.47,2.0
205,Jake Evans,MTL,F,lo,33,0.2018,35.0,2.58,2.4
206,Max Sasson,VAN,F,lo,34,0.2017,34.0,2.97,3.1
207,Connor McMichael,WSH,F,mid,45,0.2017,38.0,3.09,2.77
208,Michael Amadio,OTT,F,hi,45,0.2016,43.0,2.2,2.49
209,Juraj Slafkovský,MTL,F,hi,61,0.2016,42.0,3.02,2.21
210,Leon Draisaitl,EDM,F,hi,56,0.2015,41.0,2.69,2.88
211,Bobby Brink,PHI,F,mid,32,0.2015,38.0,2.17,2.01
212,Ivan Demidov,MTL,F,mid,45,0.2013,37.0,2.92,2.96
213,Brock Boeser,VAN,F,hi,56,0.2011,41.0,3.19,3.72
214,Sam Reinhart,FLA,F,mid,40,0.2011,36.0,2.43,2.54
215,Dmitri Voronkov,CBJ,F,lo,25,0.2011,33.0,2.57,2.14
216,Bobby McMann,TOR,F,hi,49,0.2011,40.0,2.88,2.89
217,Ryan McLeod,BUF,F,hi,56,0.2011,39.0,2.85,2.83
218,Lucas Raymond,DET,F,hi,53,0.2008,38.0,2.75,2.68
219,Cutter Gauthier,ANA,F,mid,58,0.2007,35.0,3.1,3.37
220,Joe Veleno,MTL,F,lo,29,0.2006,32.0,2.4,2.8
221,Trent Frederic,EDM,F,lo,33,0.2004,31.0,2.41,2.39
222,Dylan Cozens,OTT,F,hi,38,0.2003,37.0,2.08,2.45
223,Sean Monahan,CBJ,F,mid,40,0.2003,34.0,2.78,2.59
224,Hendrix Lapierre,WSH,F,lo,26,0.2002,30.0,2.3,2.26
225,Nino Niederreiter,WPG,F,lo,28,0.2001,29.0,2.54,2.31
226,Josh Doan,BUF,F,hi,47,0.2001,36.0,2.7,2.86
227,Aliaksei Protas,WSH,F,hi,41,0.2001,35.0,2.86,2.32
228,Denver Barkey,PHI,F,lo,27,0.2,28.0,2.09,2.78
229,Alex Newhook,MTL,F,lo,26,0.2,27.0,2.91,2.67
230,Barclay Goodrow,SJS,F,lo,31,0.1999,26.0,2.47,2.54
231,Ben Meyers,SEA,F,lo,32,0.1998,25.0,2.55,3.86
232,Emil Heineman,NYI,F,hi,44,0.1997,34.0,3.12,2.47
233,Yegor Sharangovich,CGY,F,mid,40,0.1994,33.0,3.03,2.73
234,Sam Steel,DAL,F,mid,41,0.1994,32.0,2.47,2.03
235,Oliver Moore,CHI,F,lo,30,0.1993,25.0,2.52,3.42
236,Sidney Crosby,PIT,F,mid,57,0.1989,31.0,2.92,2.8
237,Sean Couturier,PHI,F,mid,46,0.1988,30.0,2.22,2.53
238,Logan Stankoven,CAR,F,hi,53,0.1988,33.0,2.48,2.26
239,Blake Coleman,CGY,F,mid,33,0.1987,29.0,2.51,2.44
240,Jake Guentzel,TBL,F,hi,58,0.1986,32.0,2.55,2.87
241,Teddy Blueger,VAN,F,lo,32,0.1985,24.0,3.06,4.12
242,Zack Ostapchuk,SJS,F,lo,25,0.1984,23.0,2.31,2.55
243,Andrei Svechnikov,CAR,F,hi,54,0.1983,32.0,2.85,2.75
244,Marco Rossi,VAN,F,lo,41,0.1983,22.0,3.0,3.47
245,Wyatt Johnston,DAL,F,hi,57,0.1981,31.0,2.88,2.38
246,Connor McDavid,EDM,F,hi,72,0.1981,30.0,2.83,2.94
247,Andre Burakovsky,CHI,F,mid,56,0.1981,29.0,3.42,3.81
248,Justin Sourdif,WSH,F,hi,31,0.1978,29.0,2.62,1.65
249,Dalibor Dvorsky,STL,F,mid,33,0.1977,28.0,2.61,2.53
250,Christian Dvorak,PHI,F,hi,53,0.1977,28.0,2.82,2.58
251,Jack Eichel,VGK,F,hi,61,0.1977,27.0,2.29,2.44
252,Trevor Moore,LAK,F,mid,35,0.1976,27.0,2.39,2.37
253,Tanner Jeannot,BOS,F,mid,26,0.1975,26.0,2.9,2.25
254,Jeffrey Viel,ANA,F,lo,26,0.1975,21.0,3.05,2.89
255,Ryan Hartman,MIN,F,hi,49,0.1974,26.0,2.69,2.4
256,Max Domi,TOR,F,hi,54,0.1974,25.0,3.16,3.77
257,Alex DeBrincat,DET,F,hi,45,0.1974,24.0,2.65,2.41
258,Kirill Marchenko,CBJ,F,hi,36,0.1974,23.0,2.75,1.99
259,Adrian Kempe,LAK,F,hi,43,0.1973,23.0,2.67,1.98
260,Matvei Gridin,CGY,F,lo,27,0.1973,20.0,3.12,3.58
261,Tommy Novak,PIT,F,hi,50,0.1972,22.0,2.72,2.82
262,Nikita Grebenkin,PHI,F,lo,26,0.1972,19.0,2.49,2.5
263,Fabian Zetterlund,OTT,F,mid,41,0.197,25.0,2.42,2.75
264,Nico Hischier,NJD,F,hi,48,0.197,21.0,2.68,2.49
265,Matt Coronato,CGY,F,hi,52,0.1969,20.0,3.25,2.93
266,Noah Cates,PHI,F,mid,30,0.1969,24.0,2.11,1.67
267,Kyle Connor,WPG,F,hi,77,0.1968,19.0,2.92,3.28
268,Chandler Stephenson,SEA,F,hi,50,0.1968,18.0,3.45,2.58
269,Jordan Eberle,SEA,F,hi,41,0.1967,17.0,2.62,1.87
270,Brayden Point,TBL,F,lo,41,0.1964,18.0,2.65,2.75
271,Teuvo Teravainen,CHI,F,mid,46,0.1964,23.0,2.91,2.88
272,Zach Hyman,EDM,F,mid,49,0.1964,22.0,2.94,2.97
273,Victor Olofsson,COL,F,mid,29,0.1963,21.0,2.38,2.0
274,Will Smith,SJS,F,mid,43,0.1961,21.0,2.99,2.3
275,Kevin Fiala,LAK,F,lo,25,0.196,17.0,2.29,1.92
276,Ryan O'Reilly,NSH,F,hi,42,0.196,16.0,2.75,2.35
277,Anthony Beauvillier,WSH,F,hi,40,0.1959,15.0,3.03,2.46
278,Cole Caufield,MTL,F,hi,51,0.1959,14.0,2.73,2.15
279,Colton Dach,CHI,F,lo,25,0.1958,16.0,2.56,2.51
280,Keegan Kolesar,VGK,F,mid,43,0.1958,20.0,2.46,2.85
281,Warren Foegele,LAK,F,lo,26,0.1958,15.0,2.45,1.78
282,Jack Hughes,NJD,F,hi,47,0.1958,14.0,2.64,2.9
283,Kiefer Sherwood,VAN,F,mid,53,0.1956,19.0,2.7,3.29
284,Oliver Bjorkstrand,TBL,F,lo,43,0.1955,15.0,2.37,2.42
285,Matty Beniers,SEA,F,hi,50,0.1955,13.0,2.59,2.37
286,Fedor Svechkov,NSH,F,lo,31,0.1954,14.0,2.73,2.71
287,Adam Lowry,WPG,F,mid,34,0.1953,18.0,2.61,2.25
288,Tage Thompson,BUF,F,hi,59,0.1953,12.0,2.79,2.75
289,Marco Kasper,DET,F,mid,41,0.1953,17.0,2.67,2.61
290,Connor Bedard,CHI,F,hi,57,0.1952,11.0,3.66,3.54
291,Anthony Cirelli,TBL,F,mid,32,0.1951,16.0,2.83,1.99
292,Michael Rasmussen,DET,F,lo,27,0.1951,13.0,2.73,2.21
293,Mason Marchment,CBJ,F,mid,26,0.1949,15.0,2.47,1.7
294,Yakov Trenin,MIN,F,mid,26,0.1948,14.0,2.66,1.88
295,Alex Iafallo,WPG,F,hi,48,0.1945,10.0,2.63,2.64
296,Simon Holmstrom,NYI,F,mid,41,0.1944,13.0,2.93,2.62
297,Carter Verhaeghe,FLA,F,hi,52,0.1943,9.0,2.89,2.9
298,Ryan Poehling,ANA,F,mid,45,0.1943,12.0,3.06,2.73
299,Connor Dewar,PIT,F,lo,34,0.1941,12.0,2.6,2.19
300,Sean Kuraly,BOS,F,mid,28,0.194,12.0,2.76,2.11
301,David Pastrnak,BOS,F,hi,62,0.1939,8.0,2.88,2.57
302,Brock Nelson,COL,F,hi,48,0.1935,7.0,2.47,2.1
303,Anton Lundell,FLA,F,lo,36,0.1935,11.0,2.58,2.51
304,Sam Bennett,FLA,F,mid,48,0.1933,11.0,2.97,2.98
305,Zemgus Girgensons,TBL,F,mid,27,0.1931,10.0,2.41,1.75
306,Will Cuylle,NYR,F,hi,36,0.193,6.0,2.44,2.13
307,Jack Quinn,BUF,F,hi,51,0.1925,5.0,3.04,2.41
308,Braeden Bowman,VGK,F,lo,41,0.1922,10.0,2.44,4.06
309,Dylan Strome,WSH,F,hi,45,0.1922,5.0,3.05,2.66
310,Justin Hryckowian,DAL,F,mid,34,0.1921,9.0,2.29,2.15
311,Brayden Schenn,STL,F,hi,54,0.1917,4.0,2.72,3.22
312,Anze Kopitar,LAK,F,mid,29,0.1914,8.0,2.42,1.51
313,Jonathan Huberdeau,CGY,F,lo,29,0.1912,9.0,2.68,2.73
314,Erik Haula,NSH,F,mid,49,0.191,7.0,2.93,2.9
315,Leo Carlsson,ANA,F,mid,53,0.1903,6.0,2.86,2.86
316,Artturi Lehkonen,COL,F,mid,34,0.1903,5.0,2.64,1.92
317,Collin Graf,SJS,F,hi,38,0.1902,3.0,2.83,2.41
318,Eetu Luostarinen,FLA,F,mid,45,0.1895,4.0,2.46,2.72
319,Gabriel Landeskog,COL,F,lo,27,0.1888,8.0,2.67,1.89
320,Mark Stone,VGK,F,lo,44,0.1883,7.0,2.08,2.32
321,Paul Cotter,NJD,F,lo,37,0.188,6.0,2.88,3.03
322,Nick Foligno,MIN,F,lo,27,0.188,5.0,2.25,2.19
323,Mavrik Bourque,DAL,F,hi,41,0.1879,2.0,2.37,2.45
324,Robert Thomas,STL,F,mid,35,0.1877,4.0,2.49,2.34
325,Patrick Kane,DET,F,mid,38,0.1873,3.0,2.7,2.69
326,Ryan Winterton,SEA,F,lo,28,0.1872,5.0,2.55,2.43
327,Pavel Zacha,BOS,F,mid,45,0.1871,2.0,2.96,2.69
328,Joel Armia,LAK,F,lo,29,0.187,4.0,2.4,1.92
329,Cole Perfetti,WPG,F,mid,35,0.1868,1.0,2.32,2.23
330,Parker Kelly,COL,F,lo,32,0.1867,3.0,2.08,1.83
331,Mikael Granlund,ANA,F,lo,44,0.1844,2.0,2.74,2.95
332,Mika Zibanejad,NYR,F,hi,50,0.1825,1.0,2.52,2.51
333,Cody Glass,NJD,F,lo,28,0.1811,1.0,2.51,2.33
